DATE,UNEMPLOY
1948-01-01,2253.6666666666666667
1948-04-01,2239.3333333333333333
1948-07-01,2288.3333333333333333
1948-10-01,2324.3333333333333333
1949-01-01,2825.0000000000000000
1949-04-01,3581.0000000000000000
1949-07-01,4117.6666666666666667
1949-10-01,4325.0000000000000000
1950-01-01,3946.0000000000000000
1950-04-01,3458.6666666666666667
1950-07-01,2897.6666666666666667
1950-10-01,2617.6666666666666667
1951-01-01,2182.3333333333333333
1951-04-01,1923.3333333333333333
1951-07-01,1983.3333333333333333
1951-10-01,2110.6666666666666667
1952-01-01,1914.0000000000000000
1952-04-01,1852.6666666666666667
1952-07-01,2004.6666666666666667
1952-10-01,1749.6666666666666667
1953-01-01,1707.3333333333333333
1953-04-01,1642.0000000000000000
1953-07-01,1715.3333333333333333
1953-10-01,2334.3333333333333333
1954-01-01,3338.3333333333333333
1954-04-01,3689.0000000000000000
1954-07-01,3813.3333333333333333
1954-10-01,3421.3333333333333333
1955-01-01,3014.6666666666666667
1955-04-01,2832.3333333333333333
1955-07-01,2698.0000000000000000
1955-10-01,2790.3333333333333333
1956-01-01,2678.6666666666666667
1956-04-01,2797.6666666666666667
1956-07-01,2762.6666666666666667
1956-10-01,2740.6666666666666667
1957-01-01,2642.3333333333333333
1957-04-01,2722.0000000000000000
1957-07-01,2828.6666666666666667
1957-10-01,3316.6666666666666667
1958-01-01,4223.3333333333333333
1958-04-01,4993.6666666666666667
1958-07-01,4975.0000000000000000
1958-10-01,4316.3333333333333333
1959-01-01,3944.6666666666666667
1959-04-01,3493.0000000000000000
1959-07-01,3630.3333333333333333
1959-10-01,3855.3333333333333333
1960-01-01,3556.6666666666666667
1960-04-01,3651.6666666666666667
1960-07-01,3888.6666666666666667
1960-10-01,4399.6666666666666667
1961-01-01,4785.3333333333333333
1961-04-01,4927.0000000000000000
1961-07-01,4762.0000000000000000
1961-10-01,4348.3333333333333333
1962-01-01,3957.6666666666666667
1962-04-01,3871.0000000000000000
1962-07-01,3931.0000000000000000
1962-10-01,3911.3333333333333333
1963-01-01,4128.0000000000000000
1963-04-01,4083.0000000000000000
1963-07-01,3962.0000000000000000
1963-10-01,4037.6666666666666667
1964-01-01,3970.3333333333333333
1964-04-01,3832.0000000000000000
1964-07-01,3658.3333333333333333
1964-10-01,3642.6666666666666667
1965-01-01,3604.0000000000000000
1965-04-01,3471.3333333333333333
1965-07-01,3257.0000000000000000
1965-10-01,3082.3333333333333333
1966-01-01,2898.3333333333333333
1966-04-01,2883.3333333333333333
1966-07-01,2858.0000000000000000
1966-10-01,2826.6666666666666667
1967-01-01,2924.0000000000000000
1967-04-01,2938.6666666666666667
1967-07-01,2949.0000000000000000
1967-10-01,3075.6666666666666667
1968-01-01,2918.6666666666666667
1968-04-01,2795.6666666666666667
1968-07-01,2779.0000000000000000
1968-10-01,2696.3333333333333333
1969-01-01,2707.3333333333333333
1969-04-01,2762.3333333333333333
1969-07-01,2921.3333333333333333
1969-10-01,2929.6666666666666667
1970-01-01,3429.6666666666666667
1970-04-01,3929.0000000000000000
1970-07-01,4295.6666666666666667
1970-10-01,4855.0000000000000000
1971-01-01,4958.6666666666666667
1971-04-01,4968.0000000000000000
1971-07-01,5070.3333333333333333
1971-10-01,5089.6666666666666667
1972-01-01,4995.0000000000000000
1972-04-01,4934.6666666666666667
1972-07-01,4900.3333333333333333
1972-10-01,4673.3333333333333333
1973-01-01,4390.6666666666666667
1973-04-01,4383.6666666666666667
1973-07-01,4320.0000000000000000
1973-10-01,4343.0000000000000000
1974-01-01,4669.6666666666666667
1974-04-01,4750.0000000000000000
1974-07-01,5174.0000000000000000
1974-10-01,6099.6666666666666667
1975-01-01,7666.3333333333333333
1975-04-01,8287.6666666666666667
1975-07-01,7992.6666666666666667
1975-10-01,7811.6666666666666667
1976-01-01,7363.3333333333333333
1976-04-01,7235.0000000000000000
1976-07-01,7462.6666666666666667
1976-10-01,7531.6666666666666667
1977-01-01,7343.3333333333333333
1977-04-01,7034.6666666666666667
1977-07-01,6835.0000000000000000
1977-10-01,6654.6666666666666667
1978-01-01,6381.3333333333333333
1978-04-01,6111.6666666666666667
1978-07-01,6171.3333333333333333
1978-10-01,6084.0000000000000000
1979-01-01,6130.3333333333333333
1979-04-01,5956.0000000000000000
1979-07-01,6168.6666666666666667
1979-10-01,6286.3333333333333333
1980-01-01,6704.6666666666666667
1980-04-01,7813.3333333333333333
1980-07-01,8221.6666666666666667
1980-10-01,7943.0000000000000000
1981-01-01,8034.6666666666666667
1981-04-01,8047.0000000000000000
1981-07-01,8043.0000000000000000
1981-10-01,8980.6666666666666667
1982-01-01,9665.6666666666666667
1982-04-01,10372.3333333333333333
1982-07-01,10982.3333333333333333
1982-10-01,11839.3333333333333333
1983-01-01,11495.6666666666666667
1983-04-01,11222.6666666666666667
1983-07-01,10484.3333333333333333
1983-10-01,9572.3333333333333333
1984-01-01,8848.3333333333333333
1984-04-01,8481.3333333333333333
1984-07-01,8474.3333333333333333
1984-10-01,8312.3333333333333333
1985-01-01,8361.0000000000000000
1985-04-01,8385.6666666666666667
1985-07-01,8319.0000000000000000
1985-10-01,8188.0000000000000000
1986-01-01,8193.3333333333333333
1986-04-01,8437.0000000000000000
1986-07-01,8254.6666666666666667
1986-10-01,8095.0000000000000000
1987-01-01,7873.0000000000000000
1987-04-01,7504.6666666666666667
1987-07-01,7210.3333333333333333
1987-10-01,7066.0000000000000000
1988-01-01,6919.3333333333333333
1988-04-01,6642.0000000000000000
1988-07-01,6684.0000000000000000
1988-10-01,6541.0000000000000000
1989-01-01,6415.3333333333333333
1989-04-01,6473.3333333333333333
1989-07-01,6532.0000000000000000
1989-10-01,6674.0000000000000000
1990-01-01,6667.0000000000000000
1990-04-01,6709.6666666666666667
1990-07-01,7159.3333333333333333
1990-10-01,7708.0000000000000000
1991-01-01,8288.6666666666666667
1991-04-01,8622.3333333333333333
1991-07-01,8658.0000000000000000
1991-10-01,8990.3333333333333333
1992-01-01,9399.0000000000000000
1992-04-01,9733.0000000000000000
1992-07-01,9806.0000000000000000
1992-10-01,9506.6666666666666667
1993-01-01,9188.0000000000000000
1993-04-01,9126.6666666666666667
1993-07-01,8802.3333333333333333
1993-10-01,8589.6666666666666667
1994-01-01,8561.0000000000000000
1994-04-01,8057.6666666666666667
1994-07-01,7871.0000000000000000
1994-10-01,7412.3333333333333333
1995-01-01,7238.3333333333333333
1995-04-01,7500.6666666666666667
1995-07-01,7496.3333333333333333
1995-10-01,7392.3333333333333333
1996-01-01,7374.0000000000000000
1996-04-01,7311.0000000000000000
1996-07-01,7066.0000000000000000
1996-10-01,7173.3333333333333333
1997-01-01,7086.6666666666666667
1997-04-01,6775.6666666666666667
1997-07-01,6639.6666666666666667
1997-10-01,6412.6666666666666667
1998-01-01,6365.3333333333333333
1998-04-01,6066.6666666666666667
1998-07-01,6246.0000000000000000
1998-10-01,6137.3333333333333333
1999-01-01,5956.6666666666666667
1999-04-01,5917.0000000000000000
1999-07-01,5926.0000000000000000
1999-10-01,5715.6666666666666667
2000-01-01,5766.3333333333333333
2000-04-01,5630.0000000000000000
2000-07-01,5741.6666666666666667
2000-10-01,5602.3333333333333333
2001-01-01,6084.3333333333333333
2001-04-01,6327.0000000000000000
2001-07-01,6922.3333333333333333
2001-10-01,7985.0000000000000000
2002-01-01,8233.6666666666666667
2002-04-01,8463.6666666666666667
2002-07-01,8315.0000000000000000
2002-10-01,8489.0000000000000000
2003-01-01,8575.3333333333333333
2003-04-01,9021.6666666666666667
2003-07-01,8942.6666666666666667
2003-10-01,8541.6666666666666667
2004-01-01,8342.6666666666666667
2004-04-01,8222.6666666666666667
2004-07-01,8017.6666666666666667
2004-10-01,7975.6666666666666667
2005-01-01,7833.6666666666666667
2005-04-01,7615.6666666666666667
2005-07-01,7434.6666666666666667
2005-10-01,7432.6666666666666667
2006-01-01,7106.6666666666666667
2006-04-01,7033.6666666666666667
2006-07-01,7037.6666666666666667
2006-10-01,6787.0000000000000000
2007-01-01,6924.6666666666666667
2007-04-01,6865.0000000000000000
2007-07-01,7128.6666666666666667
2007-10-01,7374.0000000000000000
2008-01-01,7668.0000000000000000
2008-04-01,8202.3333333333333333
2008-07-01,9289.6666666666666667
2008-10-01,10632.6666666666666667
2009-01-01,12794.0000000000000000
2009-04-01,14353.000000000000
2009-07-01,14808.000000000000
2009-10-01,15223.000000000000
2010-01-01,15120.333333333333
2010-04-01,14882.666666666667
2010-07-01,14579.666666666667
2010-10-01,14648.333333333333
2011-01-01,13856.666666666667
2011-04-01,13924.666666666667
2011-07-01,13843.000000000000
2011-10-01,13329.6666666666666667
2012-01-01,12774.3333333333333333
2012-04-01,12666.0000000000000000
2012-07-01,12414.0000000000000000
2012-10-01,12142.3333333333333333
2013-01-01,12036.6666666666666667
2013-04-01,11721.6666666666666667
2013-07-01,11294.6666666666666667
2013-10-01,10775.6666666666666667
2014-01-01,10310.3333333333333333
2014-04-01,9673.6666666666666667
2014-07-01,9489.6666666666666667
2014-10-01,8932.3333333333333333
2015-01-01,8666.3333333333333333
2015-04-01,8543.6666666666666667
2015-07-01,8022.0000000000000000
2015-10-01,7943.0000000000000000
2016-01-01,7763.3333333333333333
2016-04-01,7821.0000000000000000
2016-07-01,7792.6666666666666667
2016-10-01,7628.3333333333333333
2017-01-01,7306.6666666666666667
2017-04-01,6987.3333333333333333
2017-07-01,6942.6666666666666667
2017-10-01,6702.0000000000000000
2018-01-01,6514.0000000000000000
2018-04-01,6367.3333333333333333
2018-07-01,6141.3333333333333333
2018-10-01,6238.3333333333333333
2019-01-01,6271.0000000000000000
2019-04-01,5942.0000000000000000
2019-07-01,5919.6666666666666667
2019-10-01,5864.0000000000000000
2020-01-01,6260.0000000000000000
2020-04-01,20560.333333333333
2020-07-01,14154.000000000000
2020-10-01,10832.3333333333333333
2021-01-01,9974.0000000000000000
2021-04-01,9532.6666666666666667
2021-07-01,8239.0000000000000000
2021-10-01,6760.6666666666666667
2022-01-01,6273.6666666666666667
2022-04-01,5994.6666666666666667
2022-07-01,5840.3333333333333333
2022-10-01,5868.0000000000000000
2023-01-01,5849.0000000000000000
2023-04-01,5943.0000000000000000
2023-07-01,6197.0000000000000000
2023-10-01,6324.3333333333333333
2024-01-01,6337.0000000000000000
2024-04-01,6650.6666666666666667
2024-07-01,.
